,position_name,source_date,notionnel_base,notionnel_base_derivee,notionnel_devise,notionnel_devise_origine,volume
177,CA_BBG_78_2739F8B,2026-02-08,9767,39068,4829,11589.6,3.4
178,CA_BBG_58_5794P9P,2026-02-08,9239,27717,9697,23272.8,3.4
179,CA_BBG_05_0385N4F,2026-02-08,3448,6896,4045,9708.0,3.4
180,11_370_JUN7_9666,2026-02-08,6239,24956,3180,4770.0,2.5
181,11_370_AUG6_1410,2026-02-08,4064,12192,2074,3111.0,2.5
182,ZIN_JAN7_2622,2026-02-08,3744,14976,3518,8443.199999999999,3.4
183,A1E_MAR7_6856,2026-02-08,8386,33544,2733,6559.2,3.4
184,OSR3_AUG7_3471,2026-02-08,242,968,701,1261.8,2.8
185,MM3_SEP6_7119,2026-02-08,3222,6444,1906,3430.8,2.8
186,MMA_DEC7_6140,2026-02-08,1856,7424,4358,10459.199999999999,3.4
187,OSR3_DEC7_5659,2026-02-08,1214,2428,9280,22272.0,3.4
188,0SM_JAN6_9517,2026-02-08,6862,20586,2930,7032.0,3.4
189,11_215_JAN7_8676,2026-02-08,1521,3042,8025,12037.5,2.5
190,11_370_AUG6_7588,2026-02-08,923,1846,1594,2391.0,2.5
191,A1E_AUG7_6065,2026-02-08,4011,8022,3823,9175.199999999999,3.4
192,11_125_JAN7_9809,2026-02-08,618,2472,1625,2437.5,2.5
193,6Z7_APR7_8954,2026-02-08,9092,27276,4340,10416.0,3.4
194,OSR3_MAR7_7656,2026-02-08,8537,17074,7766,11649.0,2.5
195,B3C_OCT7_0779,2026-02-08,6712,13424,3883,5824.5,2.5
196,6Z7_OCT7_6128,2026-02-08,3819,15276,9500,14250.0,2.5
197,11_215_SEP6_9568,2026-02-08,1382,2764,1973,3551.4,2.8
198,A1E_JAN7_4247,2026-02-08,2398,4796,304,456.0,2.5
199,OSR3_MAY6_0604,2026-02-08,3970,15880,9624,14436.0,2.5
